id,ingredient_name,category_id,description,unit,created_at,updated_at
120,Bánh phở,6,,gram,2025-12-22,2025-12-22
121,Thịt bò tái,2,,gram,2025-12-22,2025-12-22
122,Xương bò,2,,gram,2025-12-22,2025-12-22
123,Hành tây,1,,củ,2025-12-22,2025-12-22
124,Gừng,5,,củ,2025-12-22,2025-12-22
125,Quế,5,,gram,2025-12-22,2025-12-22
126,Hoa hồi,5,,cái,2025-12-22,2025-12-22
127,Hành lá,1,,gram,2025-12-22,2025-12-22
128,Rau thơm,1,,quả,2025-12-22,2025-12-22
129,Chanh,1,,quả,2025-12-22,2025-12-22
130,Thịt ba chỉ,2,,gram,2025-12-22,2025-12-22
131,Bún tươi,6,,gram,2025-12-22,2025-12-22
132,Nước mắm,8,,ml,2025-12-22,2025-12-22
133,Đường,5,,muỗng canh,2025-12-22,2025-12-22
134,Tỏi,5,,tép,2025-12-22,2025-12-22
135,Ớt,5,,quả,2025-12-22,2025-12-22
136,Hành tím,1,,gram,2025-12-22,2025-12-22
137,Rau sống,1,,gram,2025-12-22,2025-12-22
138,Dưa chuột,1,,gram,2025-12-22,2025-12-22
139,Bánh mì baguette,6,,ổ,2025-12-22,2025-12-22
140,Pate gan,2,,gram,2025-12-22,2025-12-22
141,Thịt nguội,2,,gram,2025-12-22,2025-12-22
142,Chả lụa,2,,gram,2025-12-22,2025-12-22
143,Cà rốt,1,,củ,2025-12-22,2025-12-22
144,Rau mùi,1,,bó,2025-12-22,2025-12-22
145,Nước tương,8,,ml,2025-12-22,2025-12-22
146,Mayonnaise,1,,ml,2025-12-22,2025-12-22
147,Cà chua,1,,quả,2025-11-28,2025-11-28
148,Thịt heo,2,,gram,2025-11-28,2025-12-22
149,Thịt bò,2,,gram,2025-11-28,2025-12-22
150,Trứng,9,,gram,2025-11-28,2025-11-28
151,Gạo,6,,gram,2025-11-28,2025-12-22
152,Muối,5,,muỗng canh,2025-11-28,2025-12-22
234,Tôm,3,,gram,2025-11-29,2025-11-29
235,Bánh tráng,6,,cái,2025-11-29,2025-11-29
236,Bột bánh xèo,6,,gram,2025-11-29,2025-11-29
237,Giá đỗ,1,,gram,2025-11-29,2025-11-29
238,Nước cốt dừa,4,,ml,2025-11-29,2025-11-29
